operations,operation type,prepare,apply,baseline,memory,payload,baseline memory
1,INSERT,981829,1474851,1928514,6656,82,419
2,REMOVE,206145,325583,308715,6587,79,411
3,MOVE,143573,405731,268864,6637,93,411
4,INSERT,155414,240509,108785,6756,82,418
5,REMOVE,149770,129818,102579,6687,79,410
6,MOVE,135263,163885,176631,6752,95,410
7,INSERT,138179,215054,99756,6871,82,417
8,REMOVE,134837,110160,95727,6802,79,409
9,MOVE,128932,200274,192349,6853,95,409
10,INSERT,128496,212558,96022,6972,82,416
11,REMOVE,191898,128619,112277,6903,79,408
12,MOVE,130974,336278,207121,6953,93,408
13,INSERT,151601,259992,109784,7072,82,415
14,REMOVE,151041,123215,99280,7003,79,407
15,MOVE,141462,218717,184846,7054,95,407
16,INSERT,138029,230149,104302,7173,82,414
17,REMOVE,143694,125842,93917,7104,79,406
18,MOVE,127906,202431,169745,7155,95,406
19,INSERT,129361,269598,105412,7274,82,413
20,REMOVE,135439,121251,98972,7205,79,405
21,MOVE,291439,414053,225248,7255,93,405
22,INSERT,101314,380945,154082,7374,82,412
23,REMOVE,98028,119223,960109,7305,79,404
24,MOVE,98090,233249,176372,7356,95,404
25,INSERT,89868,307036,108571,7475,82,411
26,REMOVE,98064,155756,101267,7406,79,403
27,MOVE,86117,172274,170486,7471,95,403
28,INSERT,89942,225113,109053,7589,81,410
29,REMOVE,100311,126531,178665,7520,79,402
30,MOVE,112152,217416,183063,7580,95,402
31,INSERT,107154,237966,102062,7699,82,409
32,REMOVE,96125,272055,798479,7630,78,401
33,MOVE,149096,240915,179149,7681,95,401
34,INSERT,96216,163704,97283,7809,82,408
35,REMOVE,105096,120599,93710,7740,79,400
36,MOVE,89145,169446,164618,7800,95,400
37,INSERT,247960,247131,120722,7928,82,407
38,REMOVE,162887,250454,90079,7860,79,399
39,MOVE,97841,242461,136373,7911,94,399
40,INSERT,136518,269285,87241,8030,82,406
41,REMOVE,136878,140611,86493,7962,79,399
42,MOVE,146540,297126,171303,8022,95,399
43,INSERT,147299,307957,6718485,8140,81,406
44,REMOVE,194801,216434,126373,8071,79,398
45,MOVE,420594,366091,210092,8121,93,398
